0000011,上证指数,-0.16,0,0.0,-0.3, 1,-,-,-,-,-,-
3990012,深圳指数,-0.21,0,0.0,-0.2, 2,-,-,-,-,-,-
3990052,中小板,-0.20,0,0.0,-2.3, 3,-,-,-,-,-,-
3990062,创业板,-0.03,0,0.0,-0.8, 4,-,-,-,-,-,-
BK06111,上证50_,-0.31,2,0.0,-2.3, 5,-,-,-,-,-,-
BK05001,HS300_,-0.35,0,0.0,-0.9, 6,-,-,-,-,-,-
BK07011,中证500,-0.25,0,0.0,-, 7,-,-,-,-,-,-
BK06121,上证180_,-0.31,0,0.0,-0.6, 8,-,-,-,-,-,-
BK07051,上证380,-0.13,0,0.0,-, 9,-,-,-,-,-,-
BK07431,深证100R,-0.45,2,0.0,-0.8,10,-,-,-,-,-,-
BK05681,深成500,-0.35,0,0.0,-,11,-,-,-,-,-,-
1-----,------,-,-,-,-,12,-,-,-,-,-,-
BK04751,银行,-0.48,5,0.0,-4.2,13,-,-,-,-,-,-
BK04741,保险,-0.32,10,0.0,0.6,14,-,-,-,-,-,-
BK04731,券商信托,-0.50,2,0.0,1.6,15,-,-,-,-,-,-
BK04511,房地产,-0.16,1,0.0,0.6,16,-,-,-,-,-,-
BK05051,中字头,-0.34,1,0.0,0.7,17,-,-,-,-,-,-
BK08111,超级品牌,-0.63,3,0.0,2.2,18,-,-,-,-,-,-
BK05921,铁路基建,-0.30,1,0.0,2.0,19,-,-,-,-,-,-
BK06961,国产软件,-0.26,3,0.0,7.7,20,-,-,-,-,-,-
BK06551,网络安全,-0.54,4,0.0,3.2,21,-,-,-,-,-,-
BK05791,云计算,-0.19,2,0.0,3.5,22,-,-,-,-,-,-
BK06341,大数据,-0.17,1,0.0,3.5,23,-,-,-,-,-,-
BK04901,军工,-0.09,1,0.0,8.7,24,-,-,-,-,-,-
2-----,------,-,-,-,-,25,-,-,-,-,-,-
BK04641,石油行业,-0.39,1,0.0,1.6,26,-,-,-,-,-,-
BK04371,煤炭采选,-1.01,1,0.0,-1.5,27,-,-,-,-,-,-
BK04781,有色金属,0.07,3,0.0,7.1,28,-,-,-,-,-,-
BK07321,贵金属,0.48,3,0.0,1.4,29,-,-,-,-,-,-
3-----,------,-,-,-,-,30,-,-,-,-,-,-
BK04381,食品饮料,0.02,1,0.0,4.4,31,-,-,-,-,-,-
BK04771,酿酒行业,-0.84,10,0.0,2.7,32,-,-,-,-,-,-
BK04561,家电行业,-0.52,7,0.0,4.3,33,-,-,-,-,-,-
BK07271,医疗行业,-0.08,0,0.0,1.9,34,-,-,-,-,-,-
BK04651,医药制造,-0.40,0,0.0,-0.3,35,-,-,-,-,-,-
BK04821,商业百货,-0.37,0,0.0,-,36,-,-,-,-,-,-
BK04361,纺织服装,-0.24,0,0.0,0.6,37,-,-,-,-,-,-
4-----,------,-,-,-,-,40,-,-,-,-,-,-
