0000011,上证指数,0,0.6,0.3, 1,-,-,-,-,-,-
3990012,深圳指数,0,0.8,0.7, 2,-,-,-,-,-,-
3990052,中小板,0,0.8,-1.7, 3,-,-,-,-,-,-
3990062,创业板,0,0.5,0.2, 4,-,-,-,-,-,-
BK06111,上证50_,2,1.6,-1.4, 5,-,-,-,-,-,-
BK05001,HS300_,0,1.1,-0.2, 6,-,-,-,-,-,-
BK07011,中证500,0,0.2,-, 7,-,-,-,-,-,-
BK06121,上证180_,0,0.9,0.2, 8,-,-,-,-,-,-
BK07051,上证380,0,0.4,-, 9,-,-,-,-,-,-
BK07431,深证100R,2,1.6,0.1,10,-,-,-,-,-,-
BK05681,深成500,0,0.4,-,11,-,-,-,-,-,-
1-----,------,-,-,-,12,-,-,-,-,-,-
BK04751,银行,5,1.7,-3.9,13,   7.9,  1.0, 3.5,亿136.5,万亿 0.3, 32BK04741,保险,10,2.0,3.8,14,  37.6,  1.9, 4.2,亿123.8,万亿 0.4,  7BK04731,券商信托,3,0.9,3.5,15,  20.6,  1.8, 2.6,亿 9.9,亿571.2, 41BK04511,房地产,1,0.7,1.4,16,  43.9,  2.8, 1.7,亿 3.1,亿170.6,130BK05051,中字头,1,1.1,1.8,17,-,-,-,-,-,-
BK08111,超级品牌,3,2.7,3.0,18,-,-,-,-,-,-
BK05921,铁路基建,1,0.5,3.2,19,-,-,-,-,-,-
BK06961,国产软件,4,1.4,10.4,20,-,-,-,-,-,-
BK06551,网络安全,5,1.2,4.8,21,-,-,-,-,-,-
BK05791,云计算,3,1.2,5.4,22,-,-,-,-,-,-
BK06341,大数据,1,0.9,4.9,23,-,-,-,-,-,-
BK04901,军工,1,1.0,9.0,24,-,-,-,-,-,-
2-----,------,-,-,-,25,-,-,-,-,-,-
BK04641,石油行业,1,0.3,-3.0,26,  87.2,  7.5,-0.4,亿 7.0,亿593.2, 39BK04371,煤炭采选,1,1.6,0.1,27,  22.3,  1.4, 2.5,亿 7.8,亿264.8, 34BK04781,有色金属,3,1.9,4.8,28,  98.2,  2.5,-2.2,亿 0.8,亿119.8, 79BK07321,贵金属,2,1.1,0.2,29, -54.4,  4.8, 0.7,亿 1.1,亿161.6, 143-----,------,-,-,-,30,-,-,-,-,-,-
BK04381,食品饮料,1,0.8,3.6,31,  71.1,  3.5, 2.8,亿 1.4,亿145.3, 74BK04771,酿酒行业,10,3.0,3.9,32,  31.7,  3.7, 4.3,亿 8.2,亿623.1, 36BK04561,家电行业,7,2.4,5.7,33,  25.2,  2.8, 2.6,亿 3.8,亿246.0, 49BK07271,医疗行业,0,0.8,2.5,34,  63.4,  4.2, 2.7,亿 0.8,亿120.0, 62BK04651,医药制造,0,0.7,1.0,35,  42.6,  3.7, 2.8,亿 1.2,亿124.0,232BK04821,商业百货,0,0.1,-,36, 101.1, 40.1,-2.3,亿 1.1,亿84.6, 79BK04361,纺织服装,0,0.2,1.3,37,  44.6,  2.2, 1.6,亿 0.6,亿49.8, 844-----,------,-,-,-,38,-,-,-,-,-,-
BK04201,民航机场,4,1.8,0.1,39,  18.6,  1.9, 2.8,亿 8.8,亿454.0, 13BK04501,港口水运,0,0.5,-,40,  46.8,  1.7, 1.8,亿 2.9,亿221.3, 31BK04211,高速公路,0,0.2,-,41,  12.1,  1.1, 3.4,亿 3.5,亿126.3, 21BK04221,交运物流,0,0.0,-,42,  47.3,  2.4, 1.8,亿 1.8,亿125.3, 57BK04281,电力行业,0,0.6,0.9,43,  51.7,  1.8, 2.3,亿 3.2,亿217.4, 65BK04271,公用事业,3,1.4,2.1,44,  16.1,  2.0, 1.9,亿 0.9,亿77.4, 36BK07361,电信运营,0,0.0,-,45,  44.7,  2.5, 1.5,亿 3.9,亿456.8,  5BK07381,多元金融,0,0.1,-,46, 115.7,  3.0, 2.2,亿 3.2,亿161.3, 23BK04841,国际贸易,0,0.3,-,47,  99.7, 14.8, 0.7,亿 1.5,亿67.7, 255-----,------,-,-,-,48,-,-,-,-,-,-
BK07371,软件服务,1,1.1,5.4,49,   8.6,  4.6, 0.4,亿 0.3,亿96.0,164BK04471,电子信息,3,1.0,7.6,50,  92.5,  5.4, 1.3,亿 0.5,亿80.1,106BK04481,通讯行业,3,1.1,4.1,51,  33.0,  6.7,-1.1,亿 0.7,亿117.9, 99BK07351,安防设备,0,0.3,-,52,  71.7,  3.1, 0.9,亿 1.0,亿179.3, 21BK04591,电子元件,2,1.2,8.0,53,  95.9,  1.5, 0.7,亿 0.5,亿95.1,2136-----,------,-,-,-,54,-,-,-,-,-,-
BK04581,仪器仪表,1,0.9,8.9,55,  25.4,  3.6, 1.1,亿 0.3,亿44.6, 45BK05451,机械行业,0,1.0,3.2,56,  42.0, 10.5,13.0,亿 0.6,亿61.5,240BK04251,工程建设,1,0.4,2.9,57,  40.4,  3.8, 3.2,亿 4.0,亿169.0, 79BK04801,航天航空,2,2.2,13.3,58, 284.4,  3.1, 0.7,亿 0.3,亿143.6, 26BK07291,船舶制造,1,0.6,-,59, 221.7,  2.7, 0.6,亿 0.5,亿177.8, 11BK04811,汽车行业,1,0.5,1.4,60,  14.1,  1.9,-21.1,亿 1.4,亿114.6,144BK04291,交运设备,0,0.3,-,61, 193.2,  1.3, 0.6,亿 1.0,亿135.7, 23BK04571,输配电气,1,1.1,3.8,62,  37.5,  4.9, 0.8,亿 0.4,亿76.3,110BK09101,专用设备,0,0.3,-,63, 131.3,  3.6, 2.0,亿 0.3,亿49.8, 947-----,------,-,-,-,64,-,-,-,-,-,-
BK05371,材料行业,0,0.9,9.3,65,  66.4,  3.1, 1.2,亿 0.3,亿70.1, 73BK04241,水泥建材,1,1.9,2.4,66,  72.2,  2.6, 1.8,亿 2.3,亿133.3, 45BK04791,钢铁行业,0,0.5,3.1,67,  18.9,  1.5, 1.7,亿 3.0,亿177.3, 39BK07391,金属制品,0,0.0,-,68, 203.0,  3.1, 1.1,亿 0.4,亿54.4, 58BK05461,玻璃陶瓷,0,0.1,-,69,-251.2,  2.6, 1.4,亿 0.7,亿78.2, 30BK04541,塑胶制品,0,0.3,-,70,  70.4,  2.5, 1.6,亿 0.4,亿51.1, 55BK07331,包装材料,0,0.4,-,71,  72.5,  3.0, 1.7,亿 0.5,亿60.9, 25BK04701,造纸印刷,0,0.1,-,72,  39.7,  2.8, 2.9,亿 0.6,亿59.4, 318-----,------,-,-,-,73,-,-,-,-,-,-
