run_start,	2019-06-21 16:01:01.293938+08:00
data_start,	2019-06-21 15:40:48
get_all_infos(0004182)_0,	get_code_info capital ERROR
	url:http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&token=70f12f2f4f091e459a279469fe49eca5&cmd=0004182
	info_capital:[]
	err:list index out of range
get_all_infos(missed)_0,	['0004182']
get_all_infos(0004182)_1,	get_code_info capital ERROR
	url:http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&token=70f12f2f4f091e459a279469fe49eca5&cmd=0004182
	info_capital:[]
	err:list index out of range
get_all_infos(missed)_1,	['0004182']
get_all_infos(0004182)_2,	get_code_info capital ERROR
	url:http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&token=70f12f2f4f091e459a279469fe49eca5&cmd=0004182
	info_capital:[]
	err:list index out of range
get_all_infos(missed)_2,	['0004182']
===> get_all_infos,	2019-06-21 15:00:00
===> calculate_rri,	END
get_all_funds(index)_0,	[]
get_all_funds(index)_1,	[]
get_all_funds(index)_2,	[]
get_all_funds(missed)_0,	[]
get_all_funds(missed)_1,	[]
get_all_funds(missed)_2,	[]
===> get_all_funds,	2019-06-21 15:00:00
data_end,	2019-06-21 15:00:00
run_end,	2019-06-21 16:49:36.288572+08:00
