run_start,	Fri 2019-05-17 16:01:00
data_start,	2019-05-17 15:43:42
_____get_all_indexs,	2019-05-17 15:43:42
_____get_all_blocks,	2019-05-17 15:43:42
url_err_181249,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6000091&token=1942f5da9b46b069953c873404aad4b5&rt=51932721
info_price_6035891,	url: http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6035891&token=4f1862fc3b5e77c150a2b985b12db0fd&rt=51932721
err: list index out of range
info:[]
6035891,	'NoneType' object is not subscriptable
url_err_181528,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6015551&token=1942f5da9b46b069953c873404aad4b5
url_err_181853,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6019971&token=4f1862fc3b5e77c150a2b985b12db0fd&rt=51932721
url_err_182249,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6007411&token=1942f5da9b46b069953c873404aad4b5
url_err_182329,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6007411&token=1942f5da9b46b069953c873404aad4b5
url_err_182804,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6036121&token=70f12f2f4f091e459a279469fe49eca5
url_err_182923,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6033061&token=4f1862fc3b5e77c150a2b985b12db0fd
url_err_183235,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6008591&token=70f12f2f4f091e459a279469fe49eca5
url_err_183342,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6008971&token=894050c76af8597a853f5b408b759f5d&rt=51932721
url_err_183503,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6031261&token=894050c76af8597a853f5b408b759f5d
url_err_183821,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6001851&token=894050c76af8597a853f5b408b759f5d
url_err_183907,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6004951&token=70f12f2f4f091e459a279469fe49eca5
url_err_183954,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6003631&token=1942f5da9b46b069953c873404aad4b5
url_err_184040,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6005651&token=70f12f2f4f091e459a279469fe49eca5&rt=51932721
url_err_184121,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6006731&token=4f1862fc3b5e77c150a2b985b12db0fd&rt=51932721
url_err_184416,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6032831&token=70f12f2f4f091e459a279469fe49eca5&rt=51932721
